# J2000

# 冬の星座
03h08m ペルセウス座アルゴル(2等星)が南中。天頂付近です
15h35m かんむり座αが南中。天頂付近です。かんむり座は、西のうしかい座と東のヘラクレス座に挟まれ、へび座の頭の北にあります。唯一の2等星αを中心に小さなはっきりとした半円形のかんむりを描いています
17h00m ヘラクレス座が南中。天頂付近です。ヘラクレス座は、大きな星座ですが、明るい星はありません。ヘラクレス座の西はかんむり座、南はへびつかい座、東はこと座、北はりゅう座です
15h44m へび座α(3等星)が南中。へび座でもっとも明るい星で、へびの頭にあります。夏の大三角形のベガとアルタイルを軸にして、デネブと線対称の位置です
17h35m へびつかい座α(2等星)が南中。へびつかい座でもっとも明るい星です。へびつかい座は、さそり座の北(上)、ヘラクレス座の南にある星座です。へびつかいの持っているへびの頭はかんむり座付近、尾はわし座付近です
18h21m へび座η(3等星)が南中。へび座の尾にある星です
# TODO たて座

# 夏の大三角形
18h37m こと座ベガが南中。天頂付近です。夏の大三角形の1つです。ベガの東はわし座アルタイルです
19h51m わし座アルタイルが南中。夏の大三角形であるベガ・アルタイル・デネブは空高くにいます
20h41m はくちょう座デネブが南中。天頂付近です。夏の大三角形の1つです。デネブの西はこと座ベガです
# TODO こぎつね、いるか、こうま

# さそり座付近
15h10m この時期に南の空にいる黄道十二星座はてんびん座です。西から東に順番に、しし座、おとめ座、てんびん座、さそり座、いて座の順に並んでいます
16h29m さそり座アンタレスが南中。アンタレスは火星のように赤い星です
16h50m この時期に南の空にいる黄道十二星座はさそり座です。西から東に順番に、おとめ座、てんびん座、さそり座、いて座、やぎ座の順に並んでいます
18h40m この時期に南の空にいる黄道十二星座はいて座です。西から東に順番に、てんびん座、さそり座、いて座、やぎ座、みずがめ座の順に並んでいます。いて座は南斗六星が目印です。銀河系の中心方向であり、天の川がもっとも濃い領域です

# 秋の黄道星座
20h21m やぎ座βが南中。やぎ座の西(右)端の星で、夏の大三角形のベガからアルタイルへの直線を延ばしたところにいます
21h00m この時期に南の空にいる黄道十二星座はやぎ座です。西から東に順番に、いて座、やぎ座、みずがめ座、うお座の順に並んでいます
21h47m やぎ座δが南中。やぎ座の東(左)端の星です
22h48m みなみのうお座フォーマルハウトが南中
22h20m この時期に南の空にいる黄道十二星座はみずがめ座です。西から東に順番に、やぎ座、みずがめ座、うお座、おひつじ座、おうし座の順に並んでいます

# ペガスス
23h04m ペガスス座の四角形の西(右)の辺が南中。南の空高くにいます
# TODO とかげ
00h08m ペガスス座の四角形の東(左)の辺が南中。南の空高くにいます。ペガスス座の四角形の左上の星はアンドロメダ座α(2等星)です
01h10m アンドロメダ座β(2等星)が南中。天頂付近です。アンドロメダ座は西(右)から東(左)にα、β、γと2等星が並んでいます。βの近くにアンドロメダ銀河がいます。アンドロメダ銀河は40億年後に天の川銀河と衝突します
02h04m アンドロメダ座γ(2等星)が南中。天頂付近です。アンドロメダ座は西(右)から東(左)にα、β、γと2等星が並んでいます

# ペガススの東
# TODO さんかく
23h17m うお座γ(4等星)が南中。うお座の東側の魚の頭にいます。ペガススの四角形の南(下)です
00h50m この時期に南の空にいる黄道十二星座はうお座です。西から東に順番に、やぎ座、みずがめ座、うお座、おひつじ座、おうし座、ふたご座の順に並んでいます
01h31m うお座η(4等星)が南中。うお座で最も明るい星で、うお座の西側の魚の中ほどにいます
02h07m おひつじ座α(2等星)が南中。南の空高くです
02h40m この時期に南の空高くにいる黄道十二星座はおひつじ座です。西から東に順番に、みずがめ座、うお座、おひつじ座、おうし座、ふたご座、かに座の順に並んでいます
# TODO くじら、エリダヌス

00h57m カシオペア座の中央の星が南中。北極星の上方向にいます
05h04m 北斗七星の端(スプーンのすくう側)の星が北極星のちょうど右方向にいます。カシオペア座は北極星の左上方向にいます
06h57m カシオペア座が北極星のちょうど左方向にいます。北斗七星は北極星の右方向にいます
11h04m 北斗七星の端(スプーンのすくう側)の星が南中。北極星の上方向にいます
13h48m 北斗七星の柄の部分の端の星が南中。北の空高く、北極星の上方向にいます
14h51m こぐま座βが南中。北極星から上にこぐま座が伸びています
17h04m 北斗七星の端(スプーンのすくう側)の星が北極星のちょうど左方向にいます。カシオペア座は北極星の右下方向にいます
17h57m りゅう座γが南中。りゅう座の頭にある星です。りゅう座の尾は北斗七星の近くです
18h57m カシオペア座が北極星のちょうど右方向にいます。北斗七星は北極星の左方向にいます
# TODO ケフェウス、きりん

